tenure,rooms,occupants,bedrooms,hhtype,frequency
2,4,0,3,0,9
2,4,1,1,1,1
2,4,1,1,2,1
2,4,1,1,3,2
2,4,1,1,4,2
2,4,1,2,1,28
2,4,1,2,2,31
2,4,1,2,3,14
2,4,1,2,4,35
2,4,1,3,1,1
2,4,1,3,2,1
2,4,1,3,3,1
2,4,1,3,4,8
2,4,2,1,1,2
2,4,2,1,2,1
2,4,2,2,1,24
2,4,2,2,2,28
2,4,2,2,3,35
2,4,2,2,4,31
2,4,2,3,2,6
2,4,2,3,3,1
2,4,2,3,4,7
2,4,3,1,1,3
2,4,3,1,2,3
2,4,3,1,4,1
2,4,3,2,1,69
2,4,3,2,2,78
2,4,3,2,3,29
2,4,3,2,4,29
2,4,3,3,1,25
2,4,3,3,2,21
2,4,3,3,3,5
2,4,3,3,4,21
2,5,0,2,0,8
2,5,0,3,0,4
2,5,1,0,1,1
2,5,1,1,1,1
2,5,1,1,2,1
2,5,1,2,1,3
2,5,1,2,2,1
2,5,1,2,3,3
2,5,1,2,4,6
2,5,1,3,1,3
2,5,1,3,3,1
2,5,1,3,4,8
2,5,2,1,2,1
2,5,2,2,1,4
2,5,2,2,2,3
2,5,2,2,3,5
2,5,2,2,4,3
2,5,2,3,1,1
2,5,2,3,2,1
2,5,2,3,3,5
2,5,2,3,4,4
2,5,3,2,1,9
2,5,3,2,2,11
2,5,3,2,3,3
2,5,3,2,4,2
2,5,3,3,1,21
2,5,3,3,2,19
2,5,3,3,3,5
2,5,3,3,4,38
3,0,0,0,0,45
3,0,1,0,2,1
3,0,2,0,1,1
3,1,0,0,0,291
3,1,1,0,1,52
3,1,1,0,2,63
3,1,1,0,3,8
3,1,1,0,4,3
3,1,2,0,1,4
3,1,2,0,2,11
3,1,3,0,1,3
3,1,3,0,2,4
3,1,3,0,4,1
3,2,0,0,0,37
3,2,0,1,0,236
3,2,1,0,1,12
3,2,1,0,2,12
3,2,1,0,3,2
3,2,1,0,4,2
3,2,1,1,1,95
3,2,1,1,2,100
3,2,1,1,3,64
3,2,1,1,4,87
3,2,2,0,1,1
3,2,2,1,1,49
3,2,2,1,2,66
3,2,2,1,3,23
3,2,2,1,4,8
3,2,3,0,2,1
3,2,3,1,1,36
3,2,3,1,2,34
3,2,3,1,3,2
3,2,3,1,4,6
3,3,0,0,0,4
3,3,0,1,0,65
3,3,0,2,0,94
3,3,1,0,1,2
3,3,1,0,2,2
3,3,1,1,1,32
3,3,1,1,2,39
3,3,1,1,3,29
3,3,1,1,4,20
3,3,1,2,1,48
3,3,1,2,2,46
3,3,1,2,3,38
3,3,1,2,4,28
3,3,2,1,1,19
3,3,2,1,2,19
3,3,2,1,3,8
3,3,2,1,4,4
3,3,2,2,1,37
3,3,2,2,2,39
3,3,2,2,3,43
3,3,2,2,4,32
3,3,3,1,1,22
3,3,3,1,2,12
3,3,3,1,4,1
3,3,3,2,1,74
3,3,3,2,2,87
3,3,3,2,3,28
3,3,3,2,4,19
3,4,0,0,0,1
3,4,0,1,0,17
3,4,0,2,0,63
3,4,0,3,0,15
3,4,1,1,1,5
3,4,1,1,2,7
3,4,1,1,4,6
3,4,1,2,1,46
3,4,1,2,2,56
3,4,1,2,3,27
3,4,1,2,4,15
3,4,1,3,1,2
3,4,1,3,2,2
3,4,1,3,3,2
3,4,1,3,4,8
3,4,2,1,1,6
3,4,2,1,2,3
3,4,2,1,3,2
3,4,2,2,1,33
3,4,2,2,2,39
3,4,2,2,3,23
3,4,2,2,4,21
3,4,2,3,1,1
3,4,2,3,2,5
3,4,2,3,3,5
3,4,2,3,4,4
3,4,3,1,1,1
3,4,3,1,4,1
3,4,3,2,1,63
3,4,3,2,2,60
3,4,3,2,3,16
3,4,3,2,4,17
3,4,3,3,1,16
3,4,3,3,2,9
3,4,3,3,3,2
3,4,3,3,4,21
3,5,0,0,0,1
3,5,0,1,0,2
3,5,0,2,0,24
3,5,0,3,0,33
3,5,1,1,1,1
3,5,1,1,4,1
3,5,1,2,1,12
3,5,1,2,2,9
3,5,1,2,3,4
3,5,1,2,4,7
3,5,1,3,1,21
3,5,1,3,2,14
3,5,1,3,3,6
3,5,1,3,4,15
3,5,2,1,1,1
3,5,2,1,2,1
3,5,2,1,4,1
3,5,2,2,1,7
3,5,2,2,2,9
3,5,2,2,3,4
3,5,2,2,4,3
3,5,2,3,1,20
3,5,2,3,2,16
3,5,2,3,3,10
3,5,2,3,4,12
3,5,3,1,1,1
3,5,3,2,1,19
3,5,3,2,2,21
3,5,3,2,3,3
3,5,3,2,4,4
3,5,3,3,1,36
3,5,3,3,2,34
3,5,3,3,3,6
3,5,3,3,4,39
